	pval	adjpval	beta	ci_low	ci_high	symbol
ENSG00000229117	0.004900074387495438	0.025000379528037946	0.009504957806624031	0.00288360600183336	0.016126309611414702	RPL41
ENSG00000071553	0.0051012069773632915	0.025763671602844904	-0.00896620644907193	-0.015241152950378938	-0.0026912599477649218	ATP6AP1
ENSG00000156482	0.005208551553599944	0.02604275776799972	-0.008303690772646866	-0.014128973737459145	-0.002478407807834585	RPL30
ENSG00000111640	0.0053132004541238355	0.02604510026531292	-0.007588206236967258	-0.012923853585469956	-0.0022525588884645615	GAPDH
ENSG00000143947	0.0053068531475837415	0.02604510026531292	-0.008493644861120114	-0.01446512169872783	-0.0025221680235123977	RPS27A
ENSG00000117984	0.005428892375000647	0.02635384648058567	-0.00792699189795054	-0.013514862905253767	-0.002339120890647313	CTSD
ENSG00000186010	0.005988273712589844	0.02878977746437425	-0.009269375044500955	-0.015879581206144033	-0.002659168882857878	NDUFA13
ENSG00000233927	0.006447310446090368	0.03070147831471604	-0.007904485586410851	-0.013591646171092764	-0.002217325001728938	RPS28
ENSG00000100097	0.006759649546642887	0.031642059960390295	-0.009454027866115584	-0.01629539234589097	-0.0026126633863401963	LGALS1
ENSG00000114353	0.006771400831523523	0.031642059960390295	-0.008752744758600273	-0.015087977184414183	-0.002417512332786363	GNAI2
ENSG00000177697	0.006922057338679771	0.03175255659944849	0.009739785817099854	0.0026710474464962768	0.01680852418770343	CD151
ENSG00000149925	0.006919929259115203	0.03175255659944849	-0.008213740343088945	-0.014174711537952167	-0.0022527691482257233	ALDOA
ENSG00000182704	0.007196566604578906	0.03271166638444957	-0.011631416770395133	-0.02011373698902099	-0.0031490965517692766	TSKU
ENSG00000141753	0.007310077473154982	0.032928276906103525	0.009488129098919888	0.0025553290931615786	0.016420929104678197	IGFBP4
ENSG00000170889	0.007546614019106098	0.03352834457033857	-0.0077965707276527775	-0.013516130696217604	-0.002077010759087951	RPS9
ENSG00000272196	0.007577405872896517	0.03352834457033857	-0.009672991050186564	-0.016772724034384703	-0.002573258065988425	HIST2H2AA4
ENSG00000105372	0.007881655770951849	0.03456866566206951	-0.007307772191267395	-0.012698228619397556	-0.0019173157631372324	RPS19
ENSG00000141424	0.008019396016109983	0.03486693920047818	0.009695818390873643	0.0025280900238217555	0.016863546757925528	SLC39A6
ENSG00000180389	0.0085135550808549	0.036085491656378074	-0.009954626340027124	-0.017370344298704977	-0.002538908381349271	ATP5F1EP2
ENSG00000099622	0.00845308512372729	0.036085491656378074	0.009083059605248278	0.002322839170472553	0.015843280040024003	CIRBP
ENSG00000127184	0.008537910594864175	0.036085491656378074	0.00936296253763194	0.0023854304931243556	0.016340494582139525	COX7C
ENSG00000160182	0.00858834701421798	0.036085491656378074	-0.010458861305323428	-0.01825902705822538	-0.002658695552421474	TFF1
ENSG00000110492	0.00866961773665623	0.03612340723606763	-0.009345170175259826	-0.016323262055978845	-0.0023670782945408083	MDK
ENSG00000106541	0.009507345466922078	0.039286551516206934	-0.010248340540453567	-0.017993977628594796	-0.0025027034523123406	AGR2
ENSG00000124172	0.011470361744710281	0.04700967928159951	-0.008399415291135772	-0.014911415888385997	-0.0018874146938855476	ATP5F1E
ENSG00000172531	0.011647531283084014	0.047347688142617944	-0.00787615176973925	-0.013995507682903786	-0.0017567958565747124	PPP1CA
ENSG00000127884	0.012241432892967741	0.04857711465463389	-0.009047457790896777	-0.016126073955683655	-0.0019688416261098973	ECHS1
ENSG00000096384	0.012129286058661069	0.04857711465463389	0.008065886821163876	0.0017634243730482403	0.014368349269279511	HSP90AB1
ENSG00000073350	0.012184766912564317	0.04857711465463389	0.010180049218085387	0.002220520519267504	0.01813957791690327	LLGL2
ENSG00000105640	0.012453894894476472	0.049031082261718394	-0.007180642742029423	-0.012812381530810784	-0.0015489039532480629	RPL18A
ENSG00000067225	0.012600583258833594	0.04922102835481872	0.008835554552807533	0.0018943437770718849	0.01577676532854318	PKM
ENSG00000279483	0.013075002756443625	0.05028847214016779	-0.007651467291309437	-0.013694292933630042	-0.0016086416489888315	AC090498.1
ENSG00000160862	0.013035871245283204	0.05028847214016779	0.007745968120460688	0.001631140880420102	0.013860795360501273	AZGP1
ENSG00000133112	0.013200889466402141	0.05038507429924481	0.007778463714205962	0.0016268724049609343	0.01393005502345099	TPT1
ENSG00000106153	0.013358823499113793	0.05060160416330982	-0.008578286100725533	-0.015374058853077672	-0.0017825133483733938	CHCHD2
__ambiguous[ENSG00000277957+ENSG00000161960]	0.01499941007624207	0.05638875968512056	-0.008010989957669988	-0.014466052872836952	-0.0015559270425030232	None
ENSG00000104904	0.015831067351970204	0.058461924451309565	-0.0075254175942584154	-0.01363849236492776	-0.0014123428235890715	OAZ1
ENSG00000160180	0.01581224317283408	0.058461924451309565	-0.008611776669265863	-0.015606069550454835	-0.0016174837880768922	TFF3
ENSG00000126267	0.015901643450756203	0.058461924451309565	-0.0076503167307543736	-0.013869030070131308	-0.0014316033913774392	COX6B1
ENSG00000124614	0.016622202434920717	0.06066497239022159	-0.007696133705533965	-0.013994421862526415	-0.001397845548541516	RPS10
ENSG00000182196	0.01692583595445965	0.06132549258862192	-0.008576463541628405	-0.015614714755643652	-0.0015382123276131577	ARL6IP4
ENSG00000198034	0.01727583154500215	0.06214327893885665	0.007049834796783631	0.0012461073549759677	0.012853562238591295	RPS4X
ENSG00000108298	0.01754794565546192	0.06267123448379257	-0.006728591782676436	-0.012281299250718605	-0.001175884314634266	RPL19
ENSG00000188603	0.01802010548636575	0.06390108328498494	-0.009315560840208117	-0.01703504634120574	-0.0015960753392104945	CLN3
ENSG00000112306	0.018228978219972877	0.06418654302807351	-0.006771935955430579	-0.012393758081907806	-0.0011501138289533516	RPS12
ENSG00000137154	0.019037371633490015	0.06656423648073433	-0.0069261671653345	-0.012715593826722993	-0.0011367405039460063	RPS6
ENSG00000132507	0.01945372086615085	0.06754764189635712	-0.00798055916266223	-0.014674388571451095	-0.0012867297538733677	EIF5A
ENSG00000176340	0.02012195502455213	0.06933743909567909	-0.007503242109165455	-0.013830981541442161	-0.0011755026768887483	COX8A
ENSG00000142798	0.020246532215938293	0.06933743909567909	-0.0085656700703875	-0.015796604692238106	-0.0013347354485368943	HSPG2
ENSG00000145425	0.02104293582267455	0.07157461164175016	-0.0073401299948042545	-0.01357552698143542	-0.00110473300817309	RPS3A
ENSG00000167468	0.021200363898943492	0.07162285100994424	-0.006972569930437259	-0.012902965379677164	-0.0010421744811973535	GPX4
ENSG00000130429	0.021833012953679228	0.07326514413986318	-0.008519941734198264	-0.01580161735953961	-0.0012382661088569174	ARPC1B
ENSG00000177954	0.02241846748703477	0.07472822495678258	-0.00666380043111095	-0.01238419151807762	-0.00094340934414428	RPS27
ENSG00000160888	0.022753575329801105	0.07534296466821558	-0.009178595899457348	-0.017077320535236994	-0.0012798712636777048	IER2
ENSG00000213719	0.02308324340460002	0.07593172172565796	-0.007904302287681962	-0.014722866976949809	-0.001085737598414115	CLIC1
ENSG00000115414	0.024701975276548684	0.08072540940048589	0.007654318116777478	0.0009748987647060113	0.014333737468848945	FN1
ENSG00000184897	0.025194644779768037	0.08180079473950662	-0.007201078666940514	-0.013506395946265244	-0.0008957613876157842	H1FX
ENSG00000172270	0.02583971366197674	0.08335391503863465	-0.007515469518710715	-0.014124986011869137	-0.0009059530255522948	BSG
ENSG00000214530	0.02741408015215739	0.08730598774572418	-0.007420288068935889	-0.014014272152943624	-0.0008263039849281525	STARD10
ENSG00000171604	0.02729492259079954	0.08730598774572418	-0.00842015531688012	-0.015896889589011504	-0.0009434210447487367	CXXC5
ENSG00000104964	0.028625607800618815	0.09001763459314092	-0.007181095960711843	-0.013611993035560033	-0.0007501988858636529	TLE5
ENSG00000253626	0.028560372234641238	0.09001763459314092	-0.0076699047266008	-0.014535729432012742	-0.0008040800211888592	EIF5AL1
__ambiguous[ENSG00000177576+ENSG00000265681+ENSG00000215472]	0.02894332705837071	0.09044789705740847	0.007442580488372723	0.0007642519152051752	0.01412090906154027	None
ENSG00000114867	0.029363999859391973	0.09119254614718003	-0.007173247268735188	-0.013626718432738383	-0.000719776104731994	EIF4G1
ENSG00000123349	0.030174780784752532	0.09313203945911275	-0.007095212860837623	-0.013510212086590832	-0.000680213635084412	PFDN5
ENSG00000262814	0.03197300817927903	0.0980767122063774	-0.008080074750886965	-0.015463998727636798	-0.0006961507741371333	MRPL12
ENSG00000178209	0.032604205691088156	0.09940306613136632	-0.00771716639507578	-0.014795270711951086	-0.0006390620782004749	PLEC
__ambiguous[ENSG00000258674+ENSG00000186010]	0.03357591215594868	0.10174518835135962	-0.007658035015994266	-0.014720890050183177	-0.0005951799818053553	None
ENSG00000101294	0.03651397362499204	0.10932327432632348	-0.007363046318692288	-0.014264156157546287	-0.0004619364798382885	HM13
__ambiguous[ENSG00000254772+ENSG00000255508]	0.036323213674758166	0.10932327432632348	0.006394373988971094	0.00040727300395103187	0.012381474973991157	None
ENSG00000130203	0.037725088216272865	0.11227704826271685	-0.006070731359666345	-0.011797099294651246	-0.0003443634246814431	APOE
ENSG00000169045	0.03862182954716617	0.11292932616130458	0.00789675842074136	0.0004132410591271953	0.015380275782355526	HNRNPH1
ENSG00000174886	0.03832361944020497	0.11292932616130458	-0.006838365601020037	-0.013308917858636912	-0.0003678133434031625	NDUFA11
ENSG00000245532	0.03856891374321552	0.11292932616130458	0.007580752118900567	0.0003986603923873634	0.014762843845413771	NEAT1
ENSG00000008018	0.040416478205323715	0.11613930518771183	-0.007647077115373079	-0.014960196201014195	-0.0003339580297319622	PSMB1
ENSG00000137309	0.04035457617311592	0.11613930518771183	-0.007175397177464085	-0.0140353128917361	-0.0003154814631920709	HMGA1
ENSG00000204469	0.04037211956492165	0.11613930518771183	-0.007016823737327374	-0.013725726356913374	-0.00030792111774137227	PRRC2A
ENSG00000164733	0.041813220513695994	0.11900051265723957	-0.006738084305069402	-0.013226523437697346	-0.0002496451724414584	CTSB
ENSG00000089157	0.041888180455348326	0.11900051265723957	-0.0058595106066493905	-0.011503993065832404	-0.0002150281474663767	RPLP0
ENSG00000099800	0.043194096071723295	0.1213317305385486	0.007462923919766233	0.00022835196641391494	0.014697495873118551	TIMM13
ENSG00000071082	0.043181137894739485	0.1213317305385486	0.00626543825155929	0.00019208777167708906	0.01233878873144149	RPL31
ENSG00000153002	0.04355711921317222	0.12166793076305091	0.010750812023626273	0.0003108810272653903	0.021190743019987156	CPB1
ENSG00000181885	0.04494616481958943	0.12485045783219285	-0.006882198610945124	-0.013609280370719123	-0.00015511685117112518	CLDN7
ENSG00000108679	0.04556462944854078	0.1251775534300571	-0.006173885985403355	-0.012225985758099949	-0.00012178621270675979	LGALS3BP
ENSG00000167815	0.04544317317156161	0.1251775534300571	-0.006535677972117454	-0.012938831102823506	-0.00013252484141140254	PRDX2
ENSG00000136942	0.04653469859341996	0.1271439852279234	-0.005613208246007353	-0.011140275045156526	-8.614144685818031e-05	RPL35
ENSG00000174748	0.04736826308830543	0.1287181062182213	0.006008360398899893	6.977527354489008e-05	0.011946945524254897	RPL15
ENSG00000114391	0.05054990025722796	0.13662135204656206	-0.006363540179478316	-0.01274232097990598	1.5240620949348062e-05	RPL24
ENSG00000133110	0.05086301759403544	0.1367285419194501	-0.00794253904381658	-0.01591489486750635	2.981677987319055e-05	POSTN
ENSG00000160789	0.052565995607709276	0.14055079039494459	-0.006112518164128473	-0.012292814958101701	6.777862984475545e-05	LMNA
ENSG00000163993	0.05301586949880261	0.14099965292234737	-0.008000022243194588	-0.016104127695502166	0.00010408320911299042	S100P
ENSG00000277791	0.05433737304765104	0.14320873156372985	-0.007375392280267232	-0.01488811139755817	0.0001373268370237048	PSMB3
ENSG00000203812	0.0544494015108014	0.14320873156372985	-0.007536339931168892	-0.01521656879895937	0.00014388893662158498	HIST2H2AA3
ENSG00000116133	0.054705735457344806	0.14320873156372985	0.0070631735084009245	-0.00014249070260799902	0.014268837719409847	DHCR24
ENSG00000008988	0.05504006437762411	0.14333350098339612	-0.006153065212048742	-0.012438918833861615	0.00013278840976412975	RPS20
ENSG00000140264	0.05750916037561223	0.14898746211298505	-0.00542165846190624	-0.01101612961689407	0.00017281269308158913	SERF2
ENSG00000116251	0.05781929952735154	0.14901881321482355	0.006673279745226577	-0.00022125724118622452	0.01356781673163938	RPL22
ENSG00000115677	0.059283840005135355	0.1520098461670137	0.006688162069661394	-0.0002619882418601078	0.013638312381182896	HDLBP
ENSG00000231500	0.0618749410456516	0.15784423736135614	-0.0051219256345535116	-0.010498338966812317	0.000254487697705294	RPS18
ENSG00000177700	0.06666728515707739	0.16835173019463986	0.005945813126234791	-0.0004086844228417003	0.012300310675311283	POLR2L
ENSG00000115268	0.06664703876052215	0.16835173019463986	-0.005299776898421126	-0.010963411826669378	0.0003638580298271259	RPS15
ENSG00000052344	0.07045549140191197	0.17702384774349741	-0.005957146298977493	-0.01241152919025373	0.0004972365922987446	PRSS8
ENSG00000197111	0.072619548517755	0.18036906422235555	0.006570164229123784	-0.0006029541058084256	0.013743282564055994	PCBP2
ENSG00000110955	0.07242934205022537	0.18036906422235555	0.006623096345743137	-0.000602999390504109	0.013849192081990383	ATP5F1B
ENSG00000147604	0.07286910194583164	0.18036906422235555	-0.006046896812455109	-0.012654485860417872	0.0005606922355076557	RPL7
ENSG00000108821	0.0749494044313625	0.1846044444122229	0.005687227930465453	-0.0005722765926410717	0.011946732453571978	COL1A1
ENSG00000103260	0.07564874208919341	0.18541358355194465	-0.00689482278476171	-0.014501645863173884	0.000712000293650465	METRN
ENSG00000159335	0.07661416472393853	0.1862368666721953	-0.006049941279133411	-0.012746620779079454	0.0006467382208126312	PTMS
ENSG00000118640	0.07672958906894446	0.1862368666721953	-0.006666613725786658	-0.014048778300179844	0.0007155508486065268	VAMP8
ENSG00000149273	0.08410418717362837	0.20315021056431976	-0.004923845775187961	-0.01051075088735371	0.0006630593369777891	RPS3
ENSG00000182718	0.08660900512293908	0.20819472385321894	-0.006771616446655453	-0.014516954079555527	0.0009737211862446207	ANXA2
__ambiguous[ENSG00000185883+ENSG00000260272]	0.08764758353368617	0.20940062173572419	-0.005165328713395435	-0.011092856423528787	0.0007621989967379174	None
ENSG00000241468	0.08794826112900415	0.20940062173572419	-0.006052487772126629	-0.013004670548602399	0.0008996950043491415	ATP5MF
ENSG00000085733	0.09068972962238313	0.2138908717509036	0.006572279286349553	-0.0010418919439352647	0.01418645051663437	CTTN
ENSG00000152348	0.09057638806161514	0.2138908717509036	-0.005896433075254443	-0.01272521763780525	0.0009323514872963653	ATG10
ENSG00000122705	0.09286415400927013	0.2179909718527468	-0.0061550421854780395	-0.01333374593816437	0.0010236615672082911	CLTA
ENSG00000118705	0.09405010570276563	0.21974323762328418	-0.006269630063205365	-0.013608484492858154	0.0010692243664474233	RPN2
ENSG00000083845	0.09785254344799622	0.22552021829698846	0.004848289400367167	-0.0008921551588534941	0.010588733959587829	RPS5
ENSG00000185624	0.09716336125323342	0.22552021829698846	-0.004815248002255178	-0.010504853500414031	0.000874357495903675	P4HB
ENSG00000126934	0.09787577474089298	0.22552021829698846	-0.005950861784144228	-0.012997255691276962	0.0010955321229885072	MAP2K2
